                                                             'nf 3': 3.076171875,
                                                             'total': 5.618064880371094},
             (2, 3, 'elasticity', (0, False, True, False)): {'Assemble cells': 0.0014672279357910156,
                                                             'nf 0': 0.2213759422302246,
                                                             'nf 1': 0.25667500495910645,
                                                             'nf 2': 0.5517878532409668,
                                                             'nf 3': 0.688162088394165,
                                                             'total': 1.7273988723754883},
             (2, 3, 'elasticity', (1, True, False, False)): {'Assemble cells': 0.0014657974243164062,
                                                             'nf 0': 0.22633004188537598,
                                                             'nf 1': 0.28879594802856445,
                                                             'nf 2': 0.7701930999755859,
                                                             'nf 3': 1.2296409606933594,
                                                             'total': 2.5251739025115967},
             (2, 4, 'elasticity', (0, False, False, False)): {'Assemble cells': 0.0015120506286621094,
                                                              'nf 0': 0.2957749366760254,
                                                              'nf 1': 0.674997091293335,
                                                              'nf 2': 4.330641984939575,
                                                              'nf 3': 9.920761108398438,
                                                              'total': 15.23321795463562},
             (2, 4, 'elasticity', (0, False, False, True)): {'Assemble cells': 0.0014600753784179688,
                                                             'nf 0': 0.2593400478363037,
                                                             'nf 1': 0.5236549377441406,
                                                             'nf 2': 3.034669876098633,
                                                             'nf 3': 6.992798805236816,
                                                             'total': 10.819666862487793},
             (2, 4, 'elasticity', (0, False, True, False)): {'Assemble cells': 0.001516103744506836,
                                                             'nf 0': 0.22132611274719238,
                                                             'nf 1': 0.28684186935424805,
                                                             'nf 2': 0.8012828826904297,
                                                             'nf 3': 1.678313970565796,
                                                             'total': 2.999073028564453},
             (2, 4, 'elasticity', (1, True, False, False)): {'Assemble cells': 0.0014691352844238281,
                                                             'nf 0': 0.22723388671875,
                                                             'nf 1': 0.32695698738098145,
                                                             'nf 2': 1.2393548488616943,
                                                             'nf 3': 2.7772481441497803,
                                                             'total': 4.582261085510254},
             (3, 1, 'elasticity', (0, False, False, False)): {'Assemble cells': 0.0015120506286621094,
                                                              'nf 0': 2.0324249267578125,
                                                              'nf 1': 2.0722570419311523,
                                                              'nf 2': 2.5422141551971436,
                                                              'nf 3': 4.922553062438965,
                                                              'total': 11.593844890594482},
             (3, 1, 'elasticity', (0, False, False, True)): {'Assemble cells': 0.0014901161193847656,
                                                             'nf 0': 1.8677141666412354,
                                                             'nf 1': 1.9050230979919434,
                                                             'nf 2': 2.4383819103240967,
                                                             'nf 3': 4.735386848449707,
                                                             'total': 10.960067987442017},
             (3, 1, 'elasticity', (0, False, True, False)): {'Assemble cells': 0.0015048980712890625,
                                                             'nf 0': 1.1999621391296387,
                                                             'nf 1': 1.1924340724945068,
                                                             'nf 2': 1.282231092453003,
                                                             'nf 3': 1.6387369632720947,
                                                             'total': 5.3258748054504395},
             (3, 1, 'elasticity', (1, True, False, False)): {'Assemble cells': 0.0014889240264892578,
                                                             'nf 0': 1.2845759391784668,
                                                             'nf 1': 1.2805628776550293,
                                                             'nf 2': 1.4324209690093994,
                                                             'nf 3': 2.0246469974517822,
                                                             'total': 6.04422402381897},
             (3, 2, 'elasticity', (0, False, False, False)): {'Assemble cells': 0.0015287399291992188,
                                                              'nf 0': 2.0383148193359375,
                                                              'nf 1': 2.5291171073913574,
                                                              'nf 2': 8.629821062088013,
                                                              'nf 3': 14.114272117614746,
                                                              'total': 27.32600212097168},
             (3, 2, 'elasticity', (0, False, False, True)): {'Assemble cells': 0.0014996528625488281,
                                                             'nf 0': 1.864300012588501,
                                                             'nf 1': 2.427145004272461,
                                                             'nf 2': 8.190902948379517,
                                                             'nf 3': 13.268356084823608,
                                                             'total': 25.79561185836792},
             (3, 2, 'elasticity', (0, False, True, False)): {'Assemble cells': 0.0014982223510742188,
                                                             'nf 0': 1.190932035446167,
                                                             'nf 1': 1.3011689186096191,
                                                             'nf 2': 2.1731200218200684,
                                                             'nf 3': 2.9231159687042236,
                                                             'total': 7.59869384765625},
             (3, 2, 'elasticity', (1, True, False, False)): {'Assemble cells': 0.00148773193359375,
                                                             'nf 0': 1.2778410911560059,
                                                             'nf 1': 1.447990894317627,
                                                             'nf 2': 3.0248489379882812,
                                                             'nf 3': 4.4658589363098145,
                                                             'total': 10.225111961364746},
             (3, 3, 'elasticity', (0, False, False, False)): {'Assemble cells': 0.001524209976196289,
                                                              'nf 0': 2.0281269550323486,
                                                              'nf 1': 4.892451047897339,
                                                              'nf 2': 14.05329704284668,
                                                              'nf 3': 21.467143058776855,
                                                              'total': 42.44870209693909},
             (3, 3, 'elasticity', (0, False, False, True)): {'Assemble cells': 0.0014848709106445312,
                                                             'nf 0': 1.8621208667755127,
                                                             'nf 1': 4.715073823928833,
                                                             'nf 2': 13.404459953308105,
                                                             'nf 3': 20.593899965286255,
                                                             'total': 40.59266209602356},
             (3, 3, 'elasticity', (0, False, True, False)): {'Assemble cells': 0.001504659652709961,
                                                             'nf 0': 1.1952180862426758,
                                                             'nf 1': 1.626338005065918,
                                                             'nf 2': 2.9645049571990967,
                                                             'nf 3': 4.0391011238098145,
                                                             'total': 9.836328029632568},
             (3, 3, 'elasticity', (1, True, False, False)): {'Assemble cells': 0.001477956771850586,
                                                             'nf 0': 1.285654067993164,
                                                             'nf 1': 2.028320074081421,
                                                             'nf 2': 4.288453817367554,
                                                             'nf 3': 6.418360948562622,
                                                             'total': 14.032958984375},
             (3, 4, 'elasticity', (0, False, False, False)): {'Assemble cells': 0.0015370845794677734,
                                                              'nf 0': 2.0299689769744873,
                                                              'nf 1': 8.583791971206665,
                                                              'nf 2': 21.68598198890686,
                                                              'nf 3': 44.76815700531006,
                                                              'total': 77.07696080207825},
             (3, 4, 'elasticity', (0, False, False, True)): {'Assemble cells': 0.0015079975128173828,
                                                             'nf 0': 1.8679170608520508,
                                                             'nf 1': 8.143970012664795,
                                                             'nf 2': 20.096007823944092,
                                                             'nf 3': 41.65865397453308,
                                                             'total': 71.78785300254822},
             (3, 4, 'elasticity', (0, False, True, False)): {'Assemble cells': 0.0014798641204833984,
                                                             'nf 0': 1.1895639896392822,
                                                             'nf 1': 2.1952810287475586,
                                                             'nf 2': 4.05190896987915,
                                                             'nf 3': 7.829612970352173,
                                                             'total': 15.274801015853882},
             (3, 4, 'elasticity', (1, True, False, False)): {'Assemble cells': 0.0014808177947998047,
                                                             'nf 0': 1.2826149463653564,
                                                             'nf 1': 2.9065330028533936,
                                                             'nf 2': 6.364757061004639,
                                                             'nf 3': 12.675762176513672,
                                                             'total': 23.239474058151245},
             (4, 1, 'elasticity', (0, False, False, False)): {'Assemble cells': 0.001477956771850586,
                                                              'nf 0': 8.355560064315796,
                                                              'nf 1': 16.439908981323242,
                                                              'nf 2': 28.61205792427063,
                                                              'nf 3': 29.220413208007812,
                                                              'total': 82.6374089717865},
             (4, 1, 'elasticity', (0, False, False, True)): {'Assemble cells': 0.0014955997467041016,
                                                             'nf 0': 8.258980989456177,
                                                             'nf 1': 16.23571801185608,
                                                             'nf 2': 28.7018620967865,
                                                             'nf 3': 28.420071840286255,
                                                             'total': 81.65947580337524},
             (4, 1, 'elasticity', (0, False, True, False)): {'Assemble cells': 0.0015230178833007812,
                                                             'nf 0': 4.37549901008606,
                                                             'nf 1': 5.768257141113281,
                                                             'nf 2': 7.94572901725769,
                                                             'nf 3': 8.593674898147583,
                                                             'total': 26.70271897315979},
             (4, 1, 'elasticity', (1, True, False, False)): {'Assemble cells': 0.0014948844909667969,
                                                             'nf 0': 4.548079967498779,
                                                             'nf 1': 6.202824831008911,
                                                             'nf 2': 8.7798330783844,
                                                             'nf 3': 8.784950017929077,
                                                             'total': 28.32346510887146},
             (4, 2, 'elasticity', (0, False, False, False)): {'Assemble cells': 0.0015277862548828125,
                                                              'nf 0': 8.352216958999634,
                                                              'nf 1': 28.391153812408447,
                                                              'nf 2': 47.35956287384033,
                                                              'nf 3': 72.89198303222656,
                                                              'total': 157.18045806884766},
             (4, 2, 'elasticity', (0, False, False, True)): {'Assemble cells': 0.0014939308166503906,
                                                             'nf 0': 8.270067930221558,
                                                             'nf 1': 28.399259090423584,
                                                             'nf 2': 46.628942012786865,
                                                             'nf 3': 71.94082307815552,
                                                             'total': 155.2711741924286},
             (4, 2, 'elasticity', (0, False, True, False)): {'Assemble cells': 0.001486063003540039,
                                                             'nf 0': 4.39768385887146,
                                                             'nf 1': 7.938708782196045,
                                                             'nf 2': 10.040064096450806,
                                                             'nf 3': 16.005146026611328,
                                                             'total': 38.39494800567627},
             (4, 2, 'elasticity', (1, True, False, False)): {'Assemble cells': 0.0015020370483398438,
                                                             'nf 0': 4.556925058364868,
                                                             'nf 1': 8.812371015548706,
                                                             'nf 2': 13.510456085205078,
                                                             'nf 3': 19.2783100605011,
                                                             'total': 46.20479607582092},
             (4, 3, 'elasticity', (0, False, False, False)): {'Assemble cells': 0.0015082359313964844,
                                                              'nf 0': 8.343213081359863,
                                                              'nf 1': 28.68120288848877,
                                                              'nf 2': 73.16020178794861,
                                                              'nf 3': 107.38827896118164,
                                                              'total': 217.67840814590454},
             (4, 3, 'elasticity', (0, False, False, True)): {'Assemble cells': 0.0015027523040771484,
                                                             'nf 0': 8.29343295097351,
                                                             'nf 1': 28.42179298400879,
                                                             'nf 2': 72.02649807929993,
                                                             'nf 3': 105.79737496376038,
                                                             'total': 214.56510305404663},
             (4, 3, 'elasticity', (0, False, True, False)): {'Assemble cells': 0.0015020370483398438,
                                                             'nf 0': 4.38882303237915,
                                                             'nf 1': 8.020189046859741,
                                                             'nf 2': 15.483965873718262,
                                                             'nf 3': 21.12422490119934,
                                                             'total': 49.0261390209198},
             (4, 3, 'elasticity', (1, True, False, False)): {'Assemble cells': 0.001497030258178711,
                                                             'nf 0': 4.555385112762451,
                                                             'nf 1': 8.880815029144287,
                                                             'nf 2': 18.14823603630066,
                                                             'nf 3': 27.295696020126343,
                                                             'total': 58.96354603767395},
             (4, 4, 'elasticity', (0, False, False, False)): {'Assemble cells': 0.0014979839324951172,
                                                              'nf 0': 8.358106851577759,
                                                              'nf 1': 46.83921003341675,
                                                              'nf 2': 106.34008312225342,
                                                              'nf 3': 206.77069687843323,
                                                              'total': 368.4828507900238},
             (4, 4, 'elasticity', (0, False, False, True)): {'Assemble cells': 0.0015010833740234375,
                                                             'nf 0': 8.290828943252563,
                                                             'nf 1': 45.60501718521118,
                                                             'nf 2': 103.27214002609253,
                                                             'nf 3': 165.26253485679626,
                                                             'total': 322.4435341358185},
             (4, 4, 'elasticity', (0, False, True, False)): {'Assemble cells': 0.0015270709991455078,
                                                             'nf 0': 4.396056890487671,
                                                             'nf 1': 10.06532907485962,
                                                             'nf 2': 22.26916193962097,
                                                             'nf 3': 40.38838601112366,
                                                             'total': 77.1321280002594},
             (4, 4, 'elasticity', (1, True, False, False)): {'Assemble cells': 0.0015304088592529297,
                                                             'nf 0': 4.560447931289673,
                                                             'nf 1': 12.749370098114014,
                                                             'nf 2': 27.310675144195557,
                                                             'nf 3': 50.912765979766846,
                                                             'total': 95.6275520324707}},
 'warmups': 1}
