                                                            'nf 1': 0.08019399642944336,
                                                            'nf 2': 0.24046611785888672,
                                                            'nf 3': 0.3857121467590332,
                                                            'total': 0.7410430908203125},
             (2, 3, 'helmholtz', (0, False, True, False)): {'Assemble cells': 0.001322031021118164,
                                                            'nf 0': 0.018731117248535156,
                                                            'nf 1': 0.03449606895446777,
                                                            'nf 2': 0.08508706092834473,
                                                            'nf 3': 0.13826417922973633,
                                                            'total': 0.2823350429534912},
             (2, 3, 'helmholtz', (1, True, False, False)): {'Assemble cells': 0.0013380050659179688,
                                                            'nf 0': 0.020353078842163086,
                                                            'nf 1': 0.04173707962036133,
                                                            'nf 2': 0.11157608032226562,
                                                            'nf 3': 0.18291592597961426,
                                                            'total': 0.3629798889160156},
             (2, 4, 'helmholtz', (0, False, False, False)): {'Assemble cells': 0.0013499259948730469,
                                                             'nf 0': 0.0273129940032959,
                                                             'nf 1': 0.12836289405822754,
                                                             'nf 2': 0.3814370632171631,
                                                             'nf 3': 0.7875971794128418,
                                                             'total': 1.3335590362548828},
             (2, 4, 'helmholtz', (0, False, False, True)): {'Assemble cells': 0.0013730525970458984,
                                                            'nf 0': 0.02871417999267578,
                                                            'nf 1': 0.1462860107421875,
                                                            'nf 2': 0.39091014862060547,
                                                            'nf 3': 0.8530259132385254,
                                                            'total': 1.4276559352874756},
             (2, 4, 'helmholtz', (0, False, True, False)): {'Assemble cells': 0.0013637542724609375,
                                                            'nf 0': 0.018980026245117188,
                                                            'nf 1': 0.05748915672302246,
                                                            'nf 2': 0.1477358341217041,
                                                            'nf 3': 0.3326570987701416,
                                                            'total': 0.5631828308105469},
             (2, 4, 'helmholtz', (1, True, False, False)): {'Assemble cells': 0.0013561248779296875,
                                                            'nf 0': 0.020268917083740234,
                                                            'nf 1': 0.06927704811096191,
                                                            'nf 2': 0.19808602333068848,
                                                            'nf 3': 0.4464378356933594,
                                                            'total': 0.7405169010162354},
             (3, 1, 'helmholtz', (0, False, False, False)): {'Assemble cells': 0.0014460086822509766,
                                                             'nf 0': 0.10582590103149414,
                                                             'nf 1': 0.1884629726409912,
                                                             'nf 2': 0.3171100616455078,
                                                             'nf 3': 0.3202190399169922,
                                                             'total': 0.9401838779449463},
             (3, 1, 'helmholtz', (0, False, False, True)): {'Assemble cells': 0.0014171600341796875,
                                                            'nf 0': 0.22751593589782715,
                                                            'nf 1': 0.5097980499267578,
                                                            'nf 2': 0.9437239170074463,
                                                            'nf 3': 0.9579451084136963,
                                                            'total': 2.6474571228027344},
             (3, 1, 'helmholtz', (0, False, True, False)): {'Assemble cells': 0.0014390945434570312,
                                                            'nf 0': 0.07393789291381836,
                                                            'nf 1': 0.10477781295776367,
                                                            'nf 2': 0.1438589096069336,
                                                            'nf 3': 0.14333510398864746,
                                                            'total': 0.4728569984436035},
             (3, 1, 'helmholtz', (1, True, False, False)): {'Assemble cells': 0.0014498233795166016,
                                                            'nf 0': 0.07987499237060547,
                                                            'nf 1': 0.1251239776611328,
                                                            'nf 2': 0.19701004028320312,
                                                            'nf 3': 0.1904439926147461,
                                                            'total': 0.6010539531707764},
             (3, 2, 'helmholtz', (0, False, False, False)): {'Assemble cells': 0.0014312267303466797,
                                                             'nf 0': 0.10539007186889648,
                                                             'nf 1': 0.31918907165527344,
                                                             'nf 2': 0.5118000507354736,
                                                             'nf 3': 0.768157958984375,
                                                             'total': 1.7122249603271484},
             (3, 2, 'helmholtz', (0, False, False, True)): {'Assemble cells': 0.0014300346374511719,
                                                            'nf 0': 0.22726702690124512,
                                                            'nf 1': 0.9473860263824463,
                                                            'nf 2': 1.6065499782562256,
                                                            'nf 3': 2.518613815307617,
                                                            'total': 5.310812950134277},
             (3, 2, 'helmholtz', (0, False, True, False)): {'Assemble cells': 0.0014290809631347656,
                                                            'nf 0': 0.07329583168029785,
                                                            'nf 1': 0.14373207092285156,
                                                            'nf 2': 0.23345398902893066,
                                                            'nf 3': 0.35324811935424805,
                                                            'total': 0.8102250099182129},
             (3, 2, 'helmholtz', (1, True, False, False)): {'Assemble cells': 0.0014393329620361328,
                                                            'nf 0': 0.08004093170166016,
                                                            'nf 1': 0.18865394592285156,
                                                            'nf 2': 0.29923319816589355,
                                                            'nf 3': 0.47039198875427246,
                                                            'total': 1.0463709831237793},
             (3, 3, 'helmholtz', (0, False, False, False)): {'Assemble cells': 0.0014309883117675781,
                                                             'nf 0': 0.10479903221130371,
                                                             'nf 1': 0.3233768939971924,
                                                             'nf 2': 0.7762598991394043,
                                                             'nf 3': 1.1783490180969238,
                                                             'total': 2.389899969100952},
             (3, 3, 'helmholtz', (0, False, False, True)): {'Assemble cells': 0.0014498233795166016,
                                                            'nf 0': 0.2274470329284668,
                                                            'nf 1': 0.9543061256408691,
                                                            'nf 2': 2.5196070671081543,
                                                            'nf 3': 3.7488489151000977,
                                                            'total': 7.45881199836731},
             (3, 3, 'helmholtz', (0, False, True, False)): {'Assemble cells': 0.0014040470123291016,
                                                            'nf 0': 0.07340717315673828,
                                                            'nf 1': 0.15538501739501953,
                                                            'nf 2': 0.33999109268188477,
                                                            'nf 3': 0.5022680759429932,
                                                            'total': 1.0780138969421387},
             (3, 3, 'helmholtz', (1, True, False, False)): {'Assemble cells': 0.0014171600341796875,
                                                            'nf 0': 0.08003592491149902,
                                                            'nf 1': 0.19455409049987793,
                                                            'nf 2': 0.42987990379333496,
                                                            'nf 3': 0.6373059749603271,
                                                            'total': 1.3501830101013184},
             (3, 4, 'helmholtz', (0, False, False, False)): {'Assemble cells': 0.0014238357543945312,
                                                             'nf 0': 0.10478997230529785,
                                                             'nf 1': 0.5171749591827393,
                                                             'nf 2': 1.2093031406402588,
                                                             'nf 3': 2.3000409603118896,
                                                             'total': 4.141381025314331},
             (3, 4, 'helmholtz', (0, False, False, True)): {'Assemble cells': 0.001432180404663086,
                                                            'nf 0': 0.22818994522094727,
                                                            'nf 1': 1.6177079677581787,
                                                            'nf 2': 3.8001489639282227,
                                                            'nf 3': 7.2370100021362305,
                                                            'total': 12.893242835998535},
             (3, 4, 'helmholtz', (0, False, True, False)): {'Assemble cells': 0.0014200210571289062,
                                                            'nf 0': 0.073883056640625,
                                                            'nf 1': 0.2333691120147705,
                                                            'nf 2': 0.5058071613311768,
                                                            'nf 3': 0.9113669395446777,
                                                            'total': 1.7325329780578613},
             (3, 4, 'helmholtz', (1, True, False, False)): {'Assemble cells': 0.0014619827270507812,
                                                            'nf 0': 0.08075213432312012,
                                                            'nf 1': 0.28957200050354004,
                                                            'nf 2': 0.6411130428314209,
                                                            'nf 3': 1.256066083908081,
                                                            'total': 2.2762789726257324},
             (4, 1, 'helmholtz', (0, False, False, False)): {'Assemble cells': 0.0014848709106445312,
                                                             'nf 0': 1.3101270198822021,
                                                             'nf 1': 1.2884998321533203,
                                                             'nf 2': 2.128443956375122,
                                                             'nf 3': 2.1038858890533447,
                                                             'total': 6.842083930969238},
             (4, 1, 'helmholtz', (0, False, False, True)): {'Assemble cells': 0.001478433609008789,
                                                            'nf 0': 3.5914549827575684,
                                                            'nf 1': 3.605618953704834,
                                                            'nf 2': 6.057368040084839,
                                                            'nf 3': 6.085700035095215,
                                                            'total': 19.356796979904175},
             (4, 1, 'helmholtz', (0, False, True, False)): {'Assemble cells': 0.0014979839324951172,
                                                            'nf 0': 0.3956789970397949,
                                                            'nf 1': 0.3841989040374756,
                                                            'nf 2': 0.5774941444396973,
                                                            'nf 3': 0.5765910148620605,
                                                            'total': 1.942215919494629},
             (4, 1, 'helmholtz', (1, True, False, False)): {'Assemble cells': 0.0014824867248535156,
                                                            'nf 0': 0.5047240257263184,
                                                            'nf 1': 0.5156621932983398,
                                                            'nf 2': 0.7912399768829346,
                                                            'nf 3': 0.8078548908233643,
                                                            'total': 2.6274561882019043},
             (4, 2, 'helmholtz', (0, False, False, False)): {'Assemble cells': 0.001483917236328125,
                                                             'nf 0': 1.3093070983886719,
                                                             'nf 1': 2.1349799633026123,
                                                             'nf 2': 3.310797929763794,
                                                             'nf 3': 4.885771989822388,
                                                             'total': 11.650415182113647},
             (4, 2, 'helmholtz', (0, False, False, True)): {'Assemble cells': 0.0014948844909667969,
                                                            'nf 0': 3.5951437950134277,
                                                            'nf 1': 6.075336933135986,
                                                            'nf 2': 9.598302125930786,
                                                            'nf 3': 14.221126079559326,
                                                            'total': 33.50747799873352},
             (4, 2, 'helmholtz', (0, False, True, False)): {'Assemble cells': 0.0014886856079101562,
                                                            'nf 0': 0.3952059745788574,
                                                            'nf 1': 0.5793609619140625,
                                                            'nf 2': 0.806067943572998,
                                                            'nf 3': 1.1475811004638672,
                                                            'total': 2.9382920265197754},
             (4, 2, 'helmholtz', (1, True, False, False)): {'Assemble cells': 0.0014920234680175781,
                                                            'nf 0': 0.50484299659729,
                                                            'nf 1': 0.7995700836181641,
                                                            'nf 2': 1.1641948223114014,
                                                            'nf 3': 1.6948950290679932,
                                                            'total': 4.170384883880615},
             (4, 3, 'helmholtz', (0, False, False, False)): {'Assemble cells': 0.0014870166778564453,
                                                             'nf 0': 1.3092610836029053,
                                                             'nf 1': 2.122774124145508,
                                                             'nf 2': 4.873905897140503,
                                                             'nf 3': 6.946681976318359,
                                                             'total': 15.25932502746582},
             (4, 3, 'helmholtz', (0, False, False, True)): {'Assemble cells': 0.0014913082122802734,
                                                            'nf 0': 3.5886261463165283,
                                                            'nf 1': 6.0639519691467285,
                                                            'nf 2': 14.242172956466675,
                                                            'nf 3': 19.54218816757202,
                                                            'total': 43.462440967559814},
             (4, 3, 'helmholtz', (0, False, True, False)): {'Assemble cells': 0.001508951187133789,
                                                            'nf 0': 0.3949141502380371,
                                                            'nf 1': 0.5678539276123047,
                                                            'nf 2': 1.1877191066741943,
                                                            'nf 3': 1.6013867855072021,
                                                            'total': 3.7628769874572754},
             (4, 3, 'helmholtz', (1, True, False, False)): {'Assemble cells': 0.0014886856079101562,
                                                            'nf 0': 0.5066940784454346,
                                                            'nf 1': 0.8051838874816895,
                                                            'nf 2': 1.7726998329162598,
                                                            'nf 3': 2.4720189571380615,
                                                            'total': 5.5664520263671875},
             (4, 4, 'helmholtz', (0, False, False, False)): {'Assemble cells': 0.0014801025390625,
                                                             'nf 0': 1.3071608543395996,
                                                             'nf 1': 3.3401498794555664,
                                                             'nf 2': 6.889456033706665,
                                                             'nf 3': 12.369983196258545,
                                                             'total': 23.917447090148926},
             (4, 4, 'helmholtz', (0, False, False, True)): {'Assemble cells': 0.0014767646789550781,
                                                            'nf 0': 3.590533971786499,
                                                            'nf 1': 9.642949104309082,
                                                            'nf 2': 19.885732173919678,
                                                            'nf 3': 35.7290678024292,
                                                            'total': 68.86161804199219},
             (4, 4, 'helmholtz', (0, False, True, False)): {'Assemble cells': 0.0014810562133789062,
                                                            'nf 0': 0.3950769901275635,
                                                            'nf 1': 0.8236100673675537,
                                                            'nf 2': 1.608435869216919,
                                                            'nf 3': 2.88936185836792,
                                                            'total': 5.725872039794922},
             (4, 4, 'helmholtz', (1, True, False, False)): {'Assemble cells': 0.0015077590942382812,
                                                            'nf 0': 0.5069530010223389,
                                                            'nf 1': 1.120495080947876,
                                                            'nf 2': 2.2328789234161377,
                                                            'nf 3': 4.249129056930542,
                                                            'total': 8.124461889266968}},
 'warmups': 1}
